2024-10-28 09:51:16                                                         , 608, INFO                                                    , ANSWER connectAck {}                                                                                                                                                                                                                                                                                                                        ,                                 ,                         ,               ,                   ,                    ,                             ,           ,                  ,                   ,                                   ,                       ,              ,                                   ,                      ,           ,                ,                  ,                  ,           ,                  ,           ,                                               ,                 ,         ,                                               ,   ,   ,       ,                              ,                       ,           ,                              ,                       ,           ,             ,                                          ,   ,   ,   ,   ,   ,       ,                              ,                      ,           ,              ,                                          ,   ,   ,   ,   ,   ,       ,                              ,                   ,                                                                                                                                                                                                                                                                                                                                                                 ,                ,                                          ,   ,   ,   ,   ,   ,       ,                              ,                   ,                                                                                                                                                                                                                                                                                                                                                                  ,                ,                                          ,   ,   ,  ,   ,   ,       ,                              ,                  ,           ,              ,
2024-10-28 09:51:16                                                         , 610, INFO                                                    , ANSWER managedAccounts {'accountsList': 'DUA266771'}                                                                                                                                                                                                                                                                                        ,                                 ,                         ,               ,                   ,                    ,                             ,           ,                  ,                   ,                                   ,                       ,              ,                                   ,                      ,           ,                ,                  ,                  ,           ,                  ,           ,                                               ,                 ,         ,                                               ,   ,   ,       ,                              ,                       ,           ,                              ,                       ,           ,             ,                                          ,   ,   ,   ,   ,   ,       ,                              ,                      ,           ,              ,                                          ,   ,   ,   ,   ,   ,       ,                              ,                   ,                                                                                                                                                                                                                                                                                                                                                                 ,                ,                                          ,   ,   ,   ,   ,   ,       ,                              ,                   ,                                                                                                                                                                                                                                                                                                                                                                  ,                ,                                          ,   ,   ,  ,   ,   ,       ,                              ,                  ,           ,              ,
2024-10-28 09:53:23                                                         , 860, INFO                                                    , sent startApi                                                                                                                                                                                                                                                                                                                               ,                                 ,                         ,               ,                   ,                    ,                             ,           ,                  ,                   ,                                   ,                       ,              ,                                   ,                      ,           ,                ,                  ,                  ,           ,                  ,           ,                                               ,                 ,         ,                                               ,   ,   ,       ,                              ,                       ,           ,                              ,                       ,           ,             ,                                          ,   ,   ,   ,   ,   ,       ,                              ,                      ,           ,              ,                                          ,   ,   ,   ,   ,   ,       ,                              ,                   ,                                                                                                                                                                                                                                                                                                                                                                 ,                ,                                          ,   ,   ,   ,   ,   ,       ,                              ,                   ,                                                                                                                                                                                                                                                                                                                                                                  ,                ,                                          ,   ,   ,  ,   ,   ,       ,                              ,                  ,           ,              ,
2024-10-28 09:53:23                                                         , 860, INFO                                                    , REQUEST startApi {}                                                                                                                                                                                                                                                                                                                         ,                                 ,                         ,               ,                   ,                    ,                             ,           ,                  ,                   ,                                   ,                       ,              ,                                   ,                      ,           ,                ,                  ,                  ,           ,                  ,           ,                                               ,                 ,         ,                                               ,   ,   ,       ,                              ,                       ,           ,                              ,                       ,           ,             ,                                          ,   ,   ,   ,   ,   ,       ,                              ,                      ,           ,              ,                                          ,   ,   ,   ,   ,   ,       ,                              ,                   ,                                                                                                                                                                                                                                                                                                                                                                 ,                ,                                          ,   ,   ,   ,   ,   ,       ,                              ,                   ,                                                                                                                                                                                                                                                                                                                                                                  ,                ,                                          ,   ,   ,  ,   ,   ,       ,                              ,                  ,           ,              ,
2024-10-28 09:53:23                                                         , 860, INFO                                                    , SENDING startApi b'\x00\x00\x00\x0c71\x002\x0012345\x00\x00'                                                                                                                                                                                                                                                                                ,                                 ,                         ,               ,                   ,                    ,                             ,           ,                  ,                   ,                                   ,                       ,              ,                                   ,                      ,           ,                ,                  ,                  ,           ,                  ,           ,                                               ,                 ,         ,                                               ,   ,   ,       ,                              ,                       ,           ,                              ,                       ,           ,             ,                                          ,   ,   ,   ,   ,   ,       ,                              ,                      ,           ,              ,                                          ,   ,   ,   ,   ,   ,       ,                              ,                   ,                                                                                                                                                                                                                                                                                                                                                                 ,                ,                                          ,   ,   ,   ,   ,   ,       ,                              ,                   ,                                                                                                                                                                                                                                                                                                                                                                  ,                ,                                          ,   ,   ,  ,   ,   ,       ,                              ,                  ,           ,              ,
2024-10-28 09:53:23                                                         , 860, INFO                                                    , ANSWER connectAck {}                                                                                                                                                                                                                                                                                                                        ,                                 ,                         ,               ,                   ,                    ,                             ,           ,                  ,                   ,                                   ,                       ,              ,                                   ,                      ,           ,                ,                  ,                  ,           ,                  ,           ,                                               ,                 ,         ,                                               ,   ,   ,       ,                              ,                       ,           ,                              ,                       ,           ,             ,                                          ,   ,   ,   ,   ,   ,       ,                              ,                      ,           ,              ,                                          ,   ,   ,   ,   ,   ,       ,                              ,                   ,                                                                                                                                                                                                                                                                                                                                                                 ,                ,                                          ,   ,   ,   ,   ,   ,       ,                              ,                   ,                                                                                                                                                                                                                                                                                                                                                                  ,                ,                                          ,   ,   ,  ,   ,   ,       ,                              ,                  ,           ,              ,
2024-10-28 09:53:23                                                         , 862, INFO                                                    , ANSWER managedAccounts {'accountsList': 'DUA266771'}                                                                                                                                                                                                                                                                                        ,                                 ,                         ,               ,                   ,                    ,                             ,           ,                  ,                   ,                                   ,                       ,              ,                                   ,                      ,           ,                ,                  ,                  ,           ,                  ,           ,                                               ,                 ,         ,                                               ,   ,   ,       ,                              ,                       ,           ,                              ,                       ,           ,             ,                                          ,   ,   ,   ,   ,   ,       ,                              ,                      ,           ,              ,                                          ,   ,   ,   ,   ,   ,       ,                              ,                   ,                                                                                                                                                                                                                                                                                                                                                                 ,                ,                                          ,   ,   ,   ,   ,   ,       ,                              ,                   ,                                                                                                                                                                                                                                                                                                                                                                  ,                ,                                          ,   ,   ,  ,   ,   ,       ,                              ,                  ,           ,              ,
2024-10-28 09:53:23                                                         , 863, INFO                                                    , Next Order ID: 1                                                                                                                                                                                                                                                                                                                            ,                                 ,                         ,               ,                   ,                    ,                             ,           ,                  ,                   ,                                   ,                       ,              ,                                   ,                      ,           ,                ,                  ,                  ,           ,                  ,           ,                                               ,                 ,         ,                                               ,   ,   ,       ,                              ,                       ,           ,                              ,                       ,           ,             ,                                          ,   ,   ,   ,   ,   ,       ,                              ,                      ,           ,              ,                                          ,   ,   ,   ,   ,   ,       ,                              ,                   ,                                                                                                                                                                                                                                                                                                                                                                 ,                ,                                          ,   ,   ,   ,   ,   ,       ,                              ,                   ,                                                                                                                                                                                                                                                                                                                                                                  ,                ,                                          ,   ,   ,  ,   ,   ,       ,                              ,                  ,           ,              ,
2024-10-28 09:53:23                                                         , 865, INFO                                                    , sent startApi                                                                                                                                                                                                                                                                                                                               ,                                 ,                         ,               ,                   ,                    ,                             ,           ,                  ,                   ,                                   ,                       ,              ,                                   ,                      ,           ,                ,                  ,                  ,           ,                  ,           ,                                               ,                 ,         ,                                               ,   ,   ,       ,                              ,                       ,           ,                              ,                       ,           ,             ,                                          ,   ,   ,   ,   ,   ,       ,                              ,                      ,           ,              ,                                          ,   ,   ,   ,   ,   ,       ,                              ,                   ,                                                                                                                                                                                                                                                                                                                                                                 ,                ,                                          ,   ,   ,   ,   ,   ,       ,                              ,                   ,                                                                                                                                                                                                                                                                                                                                                                  ,                ,                                          ,   ,   ,  ,   ,   ,       ,                              ,                  ,           ,              ,
2024-10-28 09:53:23                                                         , 865, INFO                                                    , REQUEST startApi {}                                                                                                                                                                                                                                                                                                                         ,                                 ,                         ,               ,                   ,                    ,                             ,           ,                  ,                   ,                                   ,                       ,              ,                                   ,                      ,           ,                ,                  ,                  ,           ,                  ,           ,                                               ,                 ,         ,                                               ,   ,   ,       ,                              ,                       ,           ,                              ,                       ,           ,             ,                                          ,   ,   ,   ,   ,   ,       ,                              ,                      ,           ,              ,                                          ,   ,   ,   ,   ,   ,       ,                              ,                   ,                                                                                                                                                                                                                                                                                                                                                                 ,                ,                                          ,   ,   ,   ,   ,   ,       ,                              ,                   ,                                                                                                                                                                                                                                                                                                                                                                  ,                ,                                          ,   ,   ,  ,   ,   ,       ,                              ,                  ,           ,              ,
2024-10-28 09:53:23                                                         , 865, INFO                                                    , SENDING startApi b'\x00\x00\x00\x0871\x002\x000\x00\x00'                                                                                                                                                                                                                                                                                    ,                                 ,                         ,               ,                   ,                    ,                             ,           ,                  ,                   ,                                   ,                       ,              ,                                   ,                      ,           ,                ,                  ,                  ,           ,                  ,           ,                                               ,                 ,         ,                                               ,   ,   ,       ,                              ,                       ,           ,                              ,                       ,           ,             ,                                          ,   ,   ,   ,   ,   ,       ,                              ,                      ,           ,              ,                                          ,   ,   ,   ,   ,   ,       ,                              ,                   ,                                                                                                                                                                                                                                                                                                                                                                 ,                ,                                          ,   ,   ,   ,   ,   ,       ,                              ,                   ,                                                                                                                                                                                                                                                                                                                                                                  ,                ,                                          ,   ,   ,  ,   ,   ,       ,                              ,                  ,           ,              ,
2024-10-28 09:53:23                                                         , 865, INFO                                                    , ANSWER connectAck {}                                                                                                                                                                                                                                                                                                                        ,                                 ,                         ,               ,                   ,                    ,                             ,           ,                  ,                   ,                                   ,                       ,              ,                                   ,                      ,           ,                ,                  ,                  ,           ,                  ,           ,                                               ,                 ,         ,                                               ,   ,   ,       ,                              ,                       ,           ,                              ,                       ,           ,             ,                                          ,   ,   ,   ,   ,   ,       ,                              ,                      ,           ,              ,                                          ,   ,   ,   ,   ,   ,       ,                              ,                   ,                                                                                                                                                                                                                                                                                                                                                                 ,                ,                                          ,   ,   ,   ,   ,   ,       ,                              ,                   ,                                                                                                                                                                                                                                                                                                                                                                  ,                ,                                          ,   ,   ,  ,   ,   ,       ,                              ,                  ,           ,              ,
2024-10-28 09:53:23                                                         , 866, INFO                                                    , ANSWER managedAccounts {'accountsList': 'DUA266771'}                                                                                                                                                                                                                                                                                        ,                                 ,                         ,               ,                   ,                    ,                             ,           ,                  ,                   ,                                   ,                       ,              ,                                   ,                      ,           ,                ,                  ,                  ,           ,                  ,           ,                                               ,                 ,         ,                                               ,   ,   ,       ,                              ,                       ,           ,                              ,                       ,           ,             ,                                          ,   ,   ,   ,   ,   ,       ,                              ,                      ,           ,              ,                                          ,   ,   ,   ,   ,   ,       ,                              ,                   ,                                                                                                                                                                                                                                                                                                                                                                 ,                ,                                          ,   ,   ,   ,   ,   ,       ,                              ,                   ,                                                                                                                                                                                                                                                                                                                                                                  ,                ,                                          ,   ,   ,  ,   ,   ,       ,                              ,                  ,           ,              ,
2024-11-09 14:12:20                                                         , 734, ERROR                                                   , Error -1: 502 - Couldn't connect to TWS. Confirm that "Enable ActiveX and Socket EClients"                                                                                                                                                                                                                                                  ,                                 ,                         ,               ,                   ,                    ,                             ,           ,                  ,                   ,                                   ,                       ,              ,                                   ,                      ,           ,                ,                  ,                  ,           ,                  ,           ,                                               ,                 ,         ,                                               ,   ,   ,       ,                              ,                       ,           ,                              ,                       ,           ,             ,                                          ,   ,   ,   ,   ,   ,       ,                              ,                      ,           ,              ,                                          ,   ,   ,   ,   ,   ,       ,                              ,                   ,                                                                                                                                                                                                                                                                                                                                                                 ,                ,                                          ,   ,   ,   ,   ,   ,       ,                              ,                   ,                                                                                                                                                                                                                                                                                                                                                                  ,                ,                                          ,   ,   ,  ,   ,   ,       ,                              ,                  ,           ,              ,
is enabled and connection port is the same as "Socket Port" on the          ,    ,                                                         ,                                                                                                                                                                                                                                                                                                                                             ,                                 ,                         ,               ,                   ,                    ,                             ,           ,                  ,                   ,                                   ,                       ,              ,                                   ,                      ,           ,                ,                  ,                  ,           ,                  ,           ,                                               ,                 ,         ,                                               ,   ,   ,       ,                              ,                       ,           ,                              ,                       ,           ,             ,                                          ,   ,   ,   ,   ,   ,       ,                              ,                      ,           ,              ,                                          ,   ,   ,   ,   ,   ,       ,                              ,                   ,                                                                                                                                                                                                                                                                                                                                                                 ,                ,                                          ,   ,   ,   ,   ,   ,       ,                              ,                   ,                                                                                                                                                                                                                                                                                                                                                                  ,                ,                                          ,   ,   ,  ,   ,   ,       ,                              ,                  ,           ,              ,
TWS "Edit->Global Configuration...->API->Settings" menu. Live Trading ports:,    ,                                                         ,                                                                                                                                                                                                                                                                                                                                             ,                                 ,                         ,               ,                   ,                    ,                             ,           ,                  ,                   ,                                   ,                       ,              ,                                   ,                      ,           ,                ,                  ,                  ,           ,                  ,           ,                                               ,                 ,         ,                                               ,   ,   ,       ,                              ,                       ,           ,                              ,                       ,           ,             ,                                          ,   ,   ,   ,   ,   ,       ,                              ,                      ,           ,              ,                                          ,   ,   ,   ,   ,   ,       ,                              ,                   ,                                                                                                                                                                                                                                                                                                                                                                 ,                ,                                          ,   ,   ,   ,   ,   ,       ,                              ,                   ,                                                                                                                                                                                                                                                                                                                                                                  ,                ,                                          ,   ,   ,  ,   ,   ,       ,                              ,                  ,           ,              ,
TWS: 7496; IB Gateway: 4001. Simulated Trading ports for new installations  ,    ,                                                         ,                                                                                                                                                                                                                                                                                                                                             ,                                 ,                         ,               ,                   ,                    ,                             ,           ,                  ,                   ,                                   ,                       ,              ,                                   ,                      ,           ,                ,                  ,                  ,           ,                  ,           ,                                               ,                 ,         ,                                               ,   ,   ,       ,                              ,                       ,           ,                              ,                       ,           ,             ,                                          ,   ,   ,   ,   ,   ,       ,                              ,                      ,           ,              ,                                          ,   ,   ,   ,   ,   ,       ,                              ,                   ,                                                                                                                                                                                                                                                                                                                                                                 ,                ,                                          ,   ,   ,   ,   ,   ,       ,                              ,                   ,                                                                                                                                                                                                                                                                                                                                                                  ,                ,                                          ,   ,   ,  ,   ,   ,       ,                              ,                  ,           ,              ,
of version 954.1 or newer:  TWS: 7497; IB Gateway: 4002                     ,    ,                                                         ,                                                                                                                                                                                                                                                                                                                                             ,                                 ,                         ,               ,                   ,                    ,                             ,           ,                  ,                   ,                                   ,                       ,              ,                                   ,                      ,           ,                ,                  ,                  ,           ,                  ,           ,                                               ,                 ,         ,                                               ,   ,   ,       ,                              ,                       ,           ,                              ,                       ,           ,             ,                                          ,   ,   ,   ,   ,   ,       ,                              ,                      ,           ,              ,                                          ,   ,   ,   ,   ,   ,       ,                              ,                   ,                                                                                                                                                                                                                                                                                                                                                                 ,                ,                                          ,   ,   ,   ,   ,   ,       ,                              ,                   ,                                                                                                                                                                                                                                                                                                                                                                  ,                ,                                          ,   ,   ,  ,   ,   ,       ,                              ,                  ,           ,              ,
2024-11-09 14:12:20                                                         , 734, INFO                                                    , could not connect                                                                                                                                                                                                                                                                                                                           ,                                 ,                         ,               ,                   ,                    ,                             ,           ,                  ,                   ,                                   ,                       ,              ,                                   ,                      ,           ,                ,                  ,                  ,           ,                  ,           ,                                               ,                 ,         ,                                               ,   ,   ,       ,                              ,                       ,           ,                              ,                       ,           ,             ,                                          ,   ,   ,   ,   ,   ,       ,                              ,                      ,           ,              ,                                          ,   ,   ,   ,   ,   ,       ,                              ,                   ,                                                                                                                                                                                                                                                                                                                                                                 ,                ,                                          ,   ,   ,   ,   ,   ,       ,                              ,                   ,                                                                                                                                                                                                                                                                                                                                                                  ,                ,                                          ,   ,   ,  ,   ,   ,       ,                              ,                  ,           ,              ,
